name,Gender,Eye color,Race,Hair color,Height,Publisher,Skin color,Alignment,Weight,Weight kg
A-Bomb,Male,yellow,Human,No Hair,203,Marvel Comics,-,good,441,200.00 
Abe Sapien,Male,blue,Icthyo Sapien,No Hair,191,Dark Horse Comics,blue,good,65,29.48 
Abin Sur,Male,blue,Ungaran,No Hair,185,DC Comics,red,good,90,40.82 
Abomination,Male,green,Human / Radiation,No Hair,203,Marvel Comics,-,bad,441,200.00 
Abraxas,Male,blue,Cosmic Entity,Black,-99,Marvel Comics,-,bad,-99,-99
Absorbing Man,Male,blue,Human,No Hair,193,Marvel Comics,-,bad,122,55.33 
Adam Monroe,Male,blue,-,Blond,-99,NBC - Heroes,-,good,-99,-99
Adam Strange,Male,blue,Human,Blond,185,DC Comics,-,good,88,39.91 
Agent 13,Female,blue,-,Blond,173,Marvel Comics,-,good,61,27.66 
Agent Bob,Male,brown,Human,Brown,178,Marvel Comics,-,good,81,36.73 
Agent Zero,Male,-,-,-,191,Marvel Comics,-,good,104,47.17 
Air-Walker,Male,blue,-,White,188,Marvel Comics,-,bad,108,48.98 
Ajax,Male,brown,Cyborg,Black,193,Marvel Comics,-,bad,90,40.82 
Alan Scott,Male,blue,-,Blond,180,DC Comics,-,good,90,40.82 
Alex Mercer,Male,-,Human,-,-99,Wildstorm,-,bad,-99,-99
Alex Woolsly,Male,-,-,-,-99,NBC - Heroes,-,good,-99,-99
Alfred Pennyworth,Male,blue,Human,Black,178,DC Comics,-,good,72,32.65 
Alien,Male,-,Xenomorph XX121,No Hair,244,Dark Horse Comics,black,bad,169,76.64 
Allan Quatermain,Male,-,-,-,-99,Wildstorm,-,good,-99,-99
Amazo,Male,red,Android,-,257,DC Comics,-,bad,173,78.46 
Ammo,Male,brown,Human,Black,188,Marvel Comics,-,bad,101,45.80 
Ando Masahashi,Male,-,-,-,-99,NBC - Heroes,-,good,-99,-99
Angel,Male,blue,-,Blond,183,Marvel Comics,-,good,68,30.84 
Angel,Male,-,Vampire,-,-99,Dark Horse Comics,-,good,-99,-99
Angel Dust,Female,yellow,Mutant,Black,165,Marvel Comics,-,good,57,25.85 
Angel Salvadore,Female,brown,-,Black,163,Marvel Comics,-,good,54,24.49 
Angela,Female,-,-,-,-99,Image Comics,-,bad,-99,-99
Animal Man,Male,blue,Human,Blond,183,DC Comics,-,good,83,37.64 
Annihilus,Male,green,-,No Hair,180,Marvel Comics,-,bad,90,40.82 
Ant-Man,Male,blue,Human,Blond,211,Marvel Comics,-,good,122,55.33 
Ant-Man II,Male,blue,Human,Blond,183,Marvel Comics,-,good,86,39.00 
